0.0150296,0.3,0.255,0.045,0,-0.298003
0.0340031,0.48486,0.412131,0.0727291,0,-1.19201
0.0448075,0.58905,0.500693,0.0883576,0,-2.08602
0.050936,0.647804,0.550634,0.0971706,0,-2.98003
0.0150296,0.3,0.255,0.045,0,-0.298003
0.0150296,0.3,0.255,0.045,0,-0.298003
0.0150296,0.3,0.255,0.045,0,-0.298003
0.0340031,0.48486,0.412131,0.0727291,0,-1.19201
0.0448075,0.58905,0.500693,0.0883576,0,-2.08602
0.0150296,0.3,0.255,0.045,0,-0.298003
0.0150296,0.3,0.255,0.045,0,-0.298003
0.0150296,0.3,0.255,0.045,0,-0.298003
0.0340031,0.48486,0.412131,0.0727291,0,-1.19201
0.0150296,0.3,0.255,0.045,0,-0.298003
0.0150296,0.3,0.255,0.045,0,-0.298003
0.0150296,0.3,0.255,0.045,0,-0.298003
0.0340031,0.48486,0.412131,0.0727291,0,-1.19201
0.0150296,0.3,0.255,0.045,0,-0.298003
0.0340031,0.48486,0.412131,0.0727291,0,-1.19201
0.0150296,0.3,0.255,0.045,0,-0.298003
0.0340031,0.48486,0.412131,0.0727291,0,-1.19201
0.0448075,0.58905,0.500693,0.0883576,0,-2.08602
0.050936,0.647804,0.550634,0.0971706,0,-2.98003
0.0150296,0.3,0.255,0.045,0,-0.298003
0.0150296,0.3,0.255,0.045,0,-0.298003
0.0340031,0.48486,0.412131,0.0727291,0,-1.19201
0.0448075,0.58905,0.500693,0.0883576,0,-2.08602
0.050936,0.647804,0.550634,0.0971706,0,-2.98003
0.0544044,0.680946,0.578804,0.102142,0,-3.87403
0.0563649,0.699644,0.594697,0.104947,0,-4.76804
0.0574722,0.710194,0.603665,0.106529,0,-5.66205
0.0580974,0.716147,0.608725,0.107422,0,-6.55606
0.0584503,0.719506,0.61158,0.107926,0,-7.45007
0.0586495,0.721401,0.613191,0.10821,0,-8.34407
0.0587619,0.722471,0.6141,0.108371,0,-9.23808
0.0588253,0.723075,0.614613,0.108461,0,-10.1321
0.0588611,0.723415,0.614903,0.108512,0,-11.0261
0.0588813,0.723607,0.615066,0.108541,0,-11.9201
0.0588927,0.723716,0.615158,0.108557,0,-12.8141
0.0588992,0.723777,0.615211,0.108567,0,-13.7081
0.0589028,0.723812,0.61524,0.108572,0,-14.6021
0.0589049,0.723831,0.615256,0.108575,0,-15.4961
0.058906,0.723842,0.615266,0.108576,0,-16.3901
0.0589067,0.723848,0.615271,0.108577,0,-17.2841
0.058907,0.723852,0.615274,0.108578,0,-18.1781
0.0589072,0.723854,0.615276,0.108578,0,-19.0722
0.0150296,0.3,0.255,0.045,0,-0.298003
0.0340031,0.48486,0.412131,0.0727291,0,-1.19201
0.0150296,0.3,0.255,0.045,0,-0.298003
0.0340031,0.48486,0.412131,0.0727291,0,-1.19201
0.0150296,0.3,0.255,0.045,0,-0.298003
0.0150296,0.3,0.255,0.045,0,-0.298003
0.0150296,0.3,0.255,0.045,0,-0.298003
0.0340031,0.48486,0.412131,0.0727291,0,-1.19201
0.0150296,0.3,0.255,0.045,0,-0.298003
0.0340031,0.48486,0.412131,0.0727291,0,-1.19201
0.0448075,0.58905,0.500693,0.0883576,0,-2.08602
0.0150296,0.3,0.255,0.045,0,-0.298003
0.0340031,0.48486,0.412131,0.0727291,0,-1.19201
0.0150296,0.3,0.255,0.045,0,-0.298003
0.0150296,0.3,0.255,0.045,0,-0.298003
0.0150296,0.3,0.255,0.045,0,-0.298003
0.0150296,0.3,0.255,0.045,0,-0.298003
0.0340031,0.48486,0.412131,0.0727291,0,-1.19201
0.0150296,0.3,0.255,0.045,0,-0.298003
0.0340031,0.48486,0.412131,0.0727291,0,-1.19201
0.0448075,0.58905,0.500693,0.0883576,0,-2.08602
0.050936,0.647804,0.550634,0.0971706,0,-2.98003
0.0544044,0.680946,0.578804,0.102142,0,-3.87403
0.0563649,0.699644,0.594697,0.104947,0,-4.76804
0.0574722,0.710194,0.603665,0.106529,0,-5.66205
0.0580974,0.716147,0.608725,0.107422,0,-6.55606
0.0150296,0.3,0.255,0.045,0,-0.298003
0.0340031,0.48486,0.412131,0.0727291,0,-1.19201
0.0150296,0.3,0.255,0.045,0,-0.298003
0.0340031,0.48486,0.412131,0.0727291,0,-1.19201
0.0448075,0.58905,0.500693,0.0883576,0,-2.08602
0.050936,0.647804,0.550634,0.0971706,0,-2.98003
0.0544044,0.680946,0.578804,0.102142,0,-3.87403
0.0563649,0.699644,0.594697,0.104947,0,-4.76804
0.0574722,0.710194,0.603665,0.106529,0,-5.66205
0.0580974,0.716147,0.608725,0.107422,0,-6.55606
0.0584503,0.719506,0.61158,0.107926,0,-7.45007
0.0586495,0.721401,0.613191,0.10821,0,-8.34407
0.0587619,0.722471,0.6141,0.108371,0,-9.23808
0.0588253,0.723075,0.614613,0.108461,0,-10.1321
0.0588611,0.723415,0.614903,0.108512,0,-11.0261
0.0588813,0.723607,0.615066,0.108541,0,-11.9201
0.0588927,0.723716,0.615158,0.108557,0,-12.8141
0.0588992,0.723777,0.615211,0.108567,0,-13.7081
0.0589028,0.723812,0.61524,0.108572,0,-14.6021
0.0150296,0.3,0.255,0.045,0,-0.298003
0.0340031,0.48486,0.412131,0.0727291,0,-1.19201
